Category,Article Title,Article Summary,Article Link
DATING AND SEDUCTION,Never Stop Hunting for New Girls,A big mistake guys make when they start dating a girl they really like — the “one” — is neglecting to continue...,https://tukatiane.co.ke/2023/08/21/never-stop-hunting-for-new-girls/
DATING AND SEDUCTION,How To Get a Re-Match With Your Ex,"It’s okay to desire your ex. After all, they all tend to start looking really fine after you’ve broken up. Well, if...",https://tukatiane.co.ke/2023/08/21/how-to-get-a-re-match-with-your-ex/
DATING AND SEDUCTION,What Andrew Kibe And Amerix Don’t Tell You About Simping,"Just as the great Toussaint L’Ouverture helped Haitians reclaim their land from the entitled Frankia natives, Andrew Kibe and Amerix are currently...",https://tukatiane.co.ke/2022/04/06/what-andrew-kibe-and-amerix-dont-tell-you-about-simping/
DATING AND SEDUCTION,How To Be A Sexy Man: The Seducer’s Bible,You opened the article. Welcome dude! You clicked on this article because you want to be a sexy man right? That’s exactly...,https://tukatiane.co.ke/2019/06/17/how-to-be-a-sexy-man-the-seducers-bible/
DATING AND SEDUCTION,Post-Coitus Routine: Avoid These Mistakes After Sex,"It has come to my attention that after getting that happy ending many people don’t know what to do with themselves, so...",https://tukatiane.co.ke/2019/06/16/9-things-you-shouldnt-do-after-sex/
DATING AND SEDUCTION,Heightism: The Discrimination Against Short Men By Women,I love listening to foreign radio stations online. There’s usually a great depth of information and inventive segments that are hard to...,https://tukatiane.co.ke/2019/05/14/heightism-the-discrimination-against-short-men-by-women/
DATING AND SEDUCTION,When Was The Last Time You Had Sex?,Asking a girl when was the last she had sex is like gathering intelligence for an upcoming covert operation. You need all...,https://tukatiane.co.ke/2019/05/01/when-was-the-last-time-you-had-sex/
DATING AND SEDUCTION,Reasons Why Men Should Talk During Sex,Talking dirty is a vital form of communication when it comes to sex. Talking dirty is definitely something everyone should try. Since...,https://tukatiane.co.ke/2019/04/08/reasons-why-men-should-talk-during-sex/
DATING AND SEDUCTION,5 Ways To Turn Down A Man,Women turn down a lot of men on a daily basis. Some men are just too stubborn to hear it. They never...,https://tukatiane.co.ke/2019/04/02/5-ways-to-turn-down-a-man/
DATING AND SEDUCTION,How To Tell Someone They Are Bad In Bed,"The funny thing about sex is that people think a woman can’t be bad in bed. Women aren’t really bad in bed,...",https://tukatiane.co.ke/2019/03/11/how-to-tell-someone-they-are-bad-in-bed/
DATING AND SEDUCTION,Why Some Women Love Men With Beards,Women Love Beards! Period! It isn’t so much about the guy with the beard as it is what that beard represents that...,https://tukatiane.co.ke/2019/03/05/why-some-women-love-men-with-beards/
DATING AND SEDUCTION,Does Size Matter?,"At the end of the day it's all about who made you cum, is it the big dick or the small dick?",https://tukatiane.co.ke/2019/02/16/does-size-matter/
DATING AND SEDUCTION,Why Men Prefer The Pull Out Method,Pulling out is considered the absolute dumbest pregnancy prevention method but pulling out can be reliable at preventing pregnancy as condoms.,https://tukatiane.co.ke/2019/02/05/why-men-prefer-the-pull-out-method/
DATING AND SEDUCTION,How To Cheat Successfully,"Most MEN will probably know the art to cheating, but for those who don’t, I'm here to break it down.",https://tukatiane.co.ke/2019/02/03/how-to-cheat-successfully/
DATING AND SEDUCTION,Surviving Love Triangles,"By Slade Jeff It is exam time so let’s start by first defining what a triangle is. Okay, from my mathematics a triangle...",https://tukatiane.co.ke/2018/11/08/surviving-love-triangles/
DATING AND SEDUCTION,Aki Wewe,Remember when we were taught about traffic lights in primary school? Our teachers must have been optimistic that we would all own...,https://tukatiane.co.ke/2018/10/31/aki-wewe/
DATING AND SEDUCTION,Long Distance Relationships Are A Waste Of Time,Long distance relationships don’t work. Period. A long distance relationship can be compared to when a soccer player takes a speculative shot...,https://tukatiane.co.ke/2018/10/28/long-distance-relationships-dont-work/
DATING AND SEDUCTION,"It’s Not You, It’s Me",Getting dumped can leave you in a big rut: your ego takes a hit and negativity leaks all around you. And it’s...,https://tukatiane.co.ke/2018/10/16/its-not-you-its-me/
DATING AND SEDUCTION,The Untold Dangers Of Sleeping With A Woman At Her Place,I strongly espouse the merits of home matches when it comes to non-relationship hookups. Away matches are way too perilous. Sleeping with...,https://tukatiane.co.ke/2018/09/29/the-untold-dangers-of-sleeping-with-a-woman-at-her-place/
DATING AND SEDUCTION,What To Do When She Says “Nipatie Fare Ya Kukuja”,Today i’d like to talk about something that most guys have experienced in their dating or player lives. There is that time...,https://tukatiane.co.ke/2018/09/25/what-to-do-when-she-says-nipatie-fare-ya-kukuja/
DATING AND SEDUCTION,Be A Hard-To-Get Man,"Normally, women are known to be the ones who constantly play hard-to-get but in order to win these same women, you ought...",https://tukatiane.co.ke/2018/09/19/be-a-hard-to-get-man/
DATING AND SEDUCTION,The Stress Of “Blue Ticks”,"As you all know, the “blue ticks scenario” is when a girl you would like to devour, ignores your texts or doesn’t...",https://tukatiane.co.ke/2018/09/10/sheriffs-texting-one/
DATING AND SEDUCTION,Manners Vs Looks: The Ultimate Conundrum,"When it comes to choosing a lady for a long-term commitment, men are plagued by the dilemma of whether they should make...",https://tukatiane.co.ke/2018/08/29/manners-vs-looks-the-ultimate-conundrum/
DATING AND SEDUCTION,Kam Tuwatch Movie,This is a tactic that is prominent in youth circles. Guys have employed it for ages in order to get sex. We’ve...,https://tukatiane.co.ke/2018/08/22/kam-tuwatch-movie/
DATING AND SEDUCTION,Always Avoid Getting Obsessed With One Woman,There is a disease that many men suffer from. It’s not really an ailment that requires you to get a stab on...,https://tukatiane.co.ke/2018/08/19/always-avoid-getting-obsessed-with-one-woman/
DATING AND SEDUCTION,"No, Hot Women Are Not Lazy In Bed",There some selected pervasive sexual market myths that cry out for tender vivisection that only the sheriff can lovingly execute. One of...,https://tukatiane.co.ke/2018/08/19/are-hot-women-lazy-in-bed-or-is-it-just-a-myth/
DATING AND SEDUCTION,"If You Can’t Control Your Thirst, You Don’t Deserve To Get Laid","There is currently an epidemic of men who cannot control their thirst. These men are bombarding women with praises, favors and sex...",https://tukatiane.co.ke/2018/08/19/we-need-to-talk-about-men-who-cant-control-their-thirst/
DATING AND SEDUCTION,The Extinction Of Good Women,"Due to peer pressure and negative conditioning by the society, good women are going the way of the dinosaurs. They are on...",https://tukatiane.co.ke/2018/08/08/the-extinction-of-good-women/
DATING AND SEDUCTION,You Are Not Obligated To Help Women,"There is a breed of chicks who want to be helped with everything. They want to be helped with money, they want...",https://tukatiane.co.ke/2018/06/19/you-are-not-obligated-to-help-women/
DATING AND SEDUCTION,A Girl Rejected Me Then She Bragged To Her Friends About It,I met a really good-looking chick the other day. She had legs……long legs that seemed to go on forever. Virenje!! Whenever my eyes...,https://tukatiane.co.ke/2018/06/11/a-girl-rejected-me-then-she-bragged-to-her-friends-about-it/
DATING AND SEDUCTION,5 Reasons Why Your Dude Is Playing You,"KE Women Fashion-300X100 Hey wonderful humans who read Tukatiane, it’s your girl Shiko and I am back. Once again, a big thanks...",https://tukatiane.co.ke/2018/05/02/5-reasons-why-your-dude-is-playing-you/
DATING AND SEDUCTION,The Pitiful Case Of Dudes Who Badmouth Other Men In The Presence Of Women,"When I was a kid, growing up in the 90s, there was this popular TV series called Renegade. It used to air...",https://tukatiane.co.ke/2018/04/18/the-pitiful-case-of-dudes-who-badmouth-other-men-in-the-presence-of-women/
DATING AND SEDUCTION,The Intricacies of Sliding Into a Chick’s DMs On Social Media,"Matthew Chapter 4 verse 18 to 20 says: “As Jesus was walking beside the Sea of Galilee, He saw two brothers, Simon...",https://tukatiane.co.ke/2018/03/13/the-intricacies-of-sliding-into-a-chicks-dms-on-social-media/
DATING AND SEDUCTION,There Is An Epidemic Of Possessive Men,"They are everywhere, men who behave like secret service agents or gun-totting bodyguards of a Mafioso don. They guard their girlfriends so...",https://tukatiane.co.ke/2018/03/06/protective-jealous-guys/
DATING AND SEDUCTION,"If She Earns More Than You, Run Away","Fellow men (and boys), If you want to have a happily-ever-after relationship, never date or marry a lady who ‘makes more money than you....",https://tukatiane.co.ke/2018/02/26/if-she-earns-more-than-you-run-away/
DATING AND SEDUCTION,Retaliation 101: How To React When Someone Disrespects Your Girl,"I was in Pangani yesterday evening. I had gone to see some walalo chick. She’s a fine thing, brown like the sands...",https://tukatiane.co.ke/2018/02/06/retaliation-101-how-to-react-when-someone-disrespects-your-girl/
DATING AND SEDUCTION,Did You Really Smash That Girl Or Are You Just Trying To Impress Your Boyz?,There’s a malady among young men or even unfocused older men that hasn’t really been addressed. When in the company of their buddies...,https://tukatiane.co.ke/2018/01/09/did-you-really-smash-that-girl-or-are-you-just-trying-to-impress-your-boyz/
DATING AND SEDUCTION,Tackling Hostile Chicks During Blind Dates,"With the rise of social media, blind dates have become as common as arimis in women’s’ handbags. More people are meeting on...",https://tukatiane.co.ke/2018/01/05/tackling-hostile-chicks-during-blind-dates/
DATING AND SEDUCTION,Your Girlfriend’s Ex Is Your Biggest Threat,Over 70% of Kenyan guys can admit to having smashed their ex-girlfriends at some point. There’s also a high likelihood that these guys smashed...,https://tukatiane.co.ke/2018/01/03/your-girlfriends-ex-is-your-biggest-threat/
DATING AND SEDUCTION,A Perfect Lie To Use When A Girl Asks You To Loan Her Money,Women love to borrow money. There are only a few exceptional ones out there who don’t. (God bless them) The majority enjoy...,https://tukatiane.co.ke/2017/12/18/a-perfect-lie-to-use-when-a-girl-asks-you-to-loan-her-money/
DATING AND SEDUCTION,Coffee Dates Are Useless,A lot of people have been asking me what I think about Cyprian Nyakundi’s latest posts in which he’s been defending the...,https://tukatiane.co.ke/2017/12/04/coffee-dates-are-useless/
DATING AND SEDUCTION,A Clitmus Test To Determine How Faithful Your Girlfriend Is,"Loyalty isn’t such a common trait nowadays. Cheating has become more widespread than loamy soils. As a man, you never want your girlfriend to cheat...",https://tukatiane.co.ke/2017/11/27/a-clitmus-test-to-determine-how-faithful-your-girlfriend-is/
DATING AND SEDUCTION,"Sio Sabuni, Haikwishi",You’ve got a limbically lubed Njeri on your sofa (or bed if you live in a bedsitter). She’s too fine. Minji minji...,https://tukatiane.co.ke/2017/10/30/sio-sabuni-haikwishi/
DATING AND SEDUCTION,The Chick I Was Obsessed With,"I’ve written about obsession before in the article Always Avoid Obsessing Over One Woman. If you didn’t read it, make sure you...",https://tukatiane.co.ke/2017/10/13/the-chick-i-was-obsessed-with/
DATING AND SEDUCTION,"Love Is Not A Feeling, It Is A Choice",The most unintelligent words to ever hurtle out of the lips of man and woman are “I cannot live without you.” Unless...,https://tukatiane.co.ke/2017/10/05/love-is-not-a-feeling-it-is-a-choice/
DATING AND SEDUCTION,The Power Of ‘Moshene’ In Seduction,There’s a good reason why women love moshene. You will notice that the girl who always tells the juiciest moshene has the...,https://tukatiane.co.ke/2017/09/14/the-power-of-moshene-in-seduction/
DATING AND SEDUCTION,“I Will Let You Know” Is The Most Fraudulent Statement By Women,Did you know that the words “I’ll let you know” coming out of a girl’s mouth belong to the same phylum of...,https://tukatiane.co.ke/2017/09/11/chicks-leading-statement/
DATING AND SEDUCTION,"Please Ladies, Do Not Overstay At A Man’s House",So here’s the thing; there are ladies you meet up with (just a random lungula hookup) and the two of you go on...,https://tukatiane.co.ke/2017/08/28/please-ladies-do-not-overstay-at-a-mans-house/
DATING AND SEDUCTION,"Blessed Are The Confident Men, For Theirs Is The Joy Of Punani","Confidence works wonders in life. Ever since civilization spread across the globe, confidence has been pinpointed as an essential ingredient of success...",https://tukatiane.co.ke/2017/07/27/blessed-are-the-confident-men-for-theirs-is-the-joy-of-punani/
DATING AND SEDUCTION,Diagnosing The Symptoms Of Impending Infidelity,I know that title sounds like something an offspring of PLO Lumumba and a Gastroenterologist would come up with but don’t mind it.  Sometimes...,https://tukatiane.co.ke/2017/07/13/prevent-her-cheating/
DATING AND SEDUCTION,It’s A Bad Man’s World,"I hate to say this but in life, being a good guy has very minimal benefits. Unless you are exceptionally good at...",https://tukatiane.co.ke/2017/07/02/be-a-badass/
DATING AND SEDUCTION,The Early Dude Catches The Girl,Have you ever banged a girl on the same day that she was supposed to meet another dude? Yeah! She cancelled on...,https://tukatiane.co.ke/2017/06/29/katia-her-early/
DATING AND SEDUCTION,5 Signs Your Kenyan Girlfriend Loves You,"Gentlemen, there are only five true barometers you require to measure whether your Kenyan girlfriend is crazy over you or nah. Love...",https://tukatiane.co.ke/2017/06/29/5-signs-your-kenyan-girlfriend-loves-you/
DATING AND SEDUCTION,The Day I Learned How To Get Punani,"Crazy, Stupid, Love is one of my most favorite comedy/romance movies of all time. It stars Ryan Gosling and Steve Carell who...",https://tukatiane.co.ke/2017/06/20/learn-and-use-strengths/
DATING AND SEDUCTION,Women Don’t Care About Your Problems,I touched on this topic before and I am going to do it again. Women don’t care about your problems. Don’t ever...,https://tukatiane.co.ke/2017/06/12/hide-your-problems/
DATING AND SEDUCTION,Avogadro’s Principle Of Pussy Acquisition,"I know you are like ‘what?’ Avo-what? Avogadro’s law (Avogadro’s Hypothesis, or Avogadro’s Principle) is a gas law named after Italian scientist...",https://tukatiane.co.ke/2017/05/16/avogadros-principle-of-pussy-acquisition/
DATING AND SEDUCTION,When Women Say “I Can’t Come To Your Place”,KE Gif Ge 300X100 Sometimes you hit on a girl and everything goes smoothly. So you feel you want to bang her...,https://tukatiane.co.ke/2017/05/10/when-women-say-i-cant-come-to-your-place/
DATING AND SEDUCTION,Rejection Should Never Stress You,Rejection is no big deal. Lots of peeps handle rejection like it’s a really big deal. It’s not. I get rejected a...,https://tukatiane.co.ke/2017/05/02/rejection-should-never-stress-you/
DATING AND SEDUCTION,Only Desperate Men Approach Women On Facebook,Facebook is home to some the thirstiest and most desperate guys ever born. Check out groups like Kilimani Mums and Dads and...,https://tukatiane.co.ke/2017/04/19/only-desperate-men-approach-women-on-facebook/
DATING AND SEDUCTION,Real Men Don’t Broadcast Their Weaknesses And Problems To Women,"All too often, some men get tempted to tell women their problems. I don’t know whether they do this to get sympathy...",https://tukatiane.co.ke/2017/03/29/real-men-dont-broadcast-their-weaknesses-and-problems-to-women/
DATING AND SEDUCTION,SHERIFF’S TEXTING TIPS: The Best Way To Ask For A Date,"I had somehow forgotten to write another chapter of ‘Sheriff’s Texting Tips’. Luckily, a reader hit me up saying “Niaje, kwani uliacha...",https://tukatiane.co.ke/2017/03/21/sheriffs-texting-tips-the-best-way-to-ask-for-a-date/
DATING AND SEDUCTION,Men Who Accept The Friendzone Are Losers,"KE Gif Ge 234X60 Today, I was listening to a show called ‘Ebro In The Morning.’ It airs on Hot 97, a...",https://tukatiane.co.ke/2017/03/15/men-who-accept-the-friendzone-are-a-disgrace-to-humanity/
DATING AND SEDUCTION,How To Be Phenomenal With Women If You Are A Quiet Guy,"Many people don’t know this but despite my notoriously naughty nature, I don’t talk a lot. I only enjoy intellectual chitchat or...",https://tukatiane.co.ke/2017/03/07/how-to-be-phenomenal-with-women-if-you-are-a-quiet-guy/
DATING AND SEDUCTION,All Women Should Have Sex On The First Date,"Dear women, stop the games. A guy asks for sex and you are like “Yani ndio tumemeet tu na unataka sex tayari....",https://tukatiane.co.ke/2017/02/20/all-women-should-have-sex-on-the-first-date/
DATING AND SEDUCTION,Valentine’s Day Playbook For The Badass Kenyan Man,Valentine’s Day is probably the one day of the year which presents special difficulties to the Kenyan man who is good with...,https://tukatiane.co.ke/2017/02/13/valentines-day-playbook-for-the-badass-kenyan-man/
DATING AND SEDUCTION,The Best Punishment For A Cheating Girlfriend,A significant number of guys are getting cheated on at this very moment I am writing this article. Some will get to...,https://tukatiane.co.ke/2017/02/08/the-best-punishment-for-a-cheating-girlfriend/
DATING AND SEDUCTION,SHERIFF’S TEXTING TIPS: Stop Using Too Many Emojis,The sheriff gets a lot of requests from guys eager to impress with their text acumen (textumen?) or seeking answers to some or other...,https://tukatiane.co.ke/2017/02/07/sheriffs-texting-tips-stop-using-too-many-emojis/
DATING AND SEDUCTION,To The Lonely Ladies: Why Men Don’t Approach You,"Dear lonely Kenyan woman, you are probably wondering why guys are not showing you some love yet your BFFs are getting all...",https://tukatiane.co.ke/2017/02/06/to-the-lonely-ladies-why-men-dont-approach-you/
DATING AND SEDUCTION,Handling Women Who Play ‘Hard To Get’,"The act of women playing hard to get is considered one of the top five sources of stress among men. As guys,...",https://tukatiane.co.ke/2017/01/26/handling-women-who-play-hard-to-get/
DATING AND SEDUCTION,Three Words That Will Make Her Calm Down,Oh women. We love them so much. We would do anything for them but sometimes they can be a nuisance. An important...,https://tukatiane.co.ke/2017/01/24/three-words-that-will-make-her-calm-down/
DATING AND SEDUCTION,Why Girls Promise To Come Over To Your Place Then Fail To Show Up,"As men, we have all been victims of this scenario at some point in our girl-hunting lives. You chat up a hot...",https://tukatiane.co.ke/2016/12/21/why-some-girls-promise-to-come-over-then-fail-to-show-up/
DATING AND SEDUCTION,How To Turn A Woman On Properly Using Five Words,"I must be the first to admit that the title does sound more gimmicky than the stunts our local celebs pull, but...",https://tukatiane.co.ke/2016/12/20/how-to-turn-a-woman-on-properly-using-five-words/
DATING AND SEDUCTION,Four Things Men Always Tell Their Buddies About Their Girlfriends,"Just as chicks always talk to their BFFs about their boyfriends and give all the details, guys talk too. Guys like giving...",https://tukatiane.co.ke/2016/12/15/four-things-men-always-tell-their-buddies-about-their-girlfriends/
DATING AND SEDUCTION,Use This Tip To Get A Woman’s Number Easily And Quickly,Two of the biggest challenges men face when seducing women are how to start and how to finish. The first procedure in...,https://tukatiane.co.ke/2016/12/07/use-this-tip-to-get-a-womans-number-easily-and-quickly/
DATING AND SEDUCTION,My Advice On How To Get A Chick That You Can Keep Shagging With No-Strings,"For 99% of Kenyan dudes even those that pretend to be decent and disciplined, scoring a ‘friends with benefits’ deal with a hot chick...",https://tukatiane.co.ke/2016/12/06/my-advice-on-how-to-get-a-chick-that-you-can-keep-shagging-with-no-strings/
DATING AND SEDUCTION,How To Get Laid Easily And Quickly During This Cold Season,This is a topic I have written about before but since I have gotten wiser and also because the time and season...,https://tukatiane.co.ke/2016/11/21/how-to-get-laid-easily-and-quickly-during-this-cold-season/
DATING AND SEDUCTION,I Tried To Seduce A Safaricom Customer Care Agent And This Is What Happened,The following events happened a few months ago It was around 1 am on a weekday night when I decided to call...,https://tukatiane.co.ke/2016/11/17/last-night-i-tried-to-seduce-a-safaricom-customer-care-agent-and-this-is-what-happened/
DATING AND SEDUCTION,"Guys, This Is How Long You Should Wait For A Girl To Show Up Before You Bounce",Have you been in a situation where you agree to meet a girl at a certain location then she takes too long...,https://tukatiane.co.ke/2016/11/10/guys-this-is-how-long-you-should-wait-for-a-girl-to-show-up-before-you-bounce/
DATING AND SEDUCTION,How To Vibe A ‘Holy’ Church Girl,Seducing a girl that lives by strict religious principles is as hard as asking Vera Sidika to stop selling her vagina to...,https://tukatiane.co.ke/2016/11/03/how-to-vibe-a-holy-church-girl/
DATING AND SEDUCTION,How To Turn A Kenyan Girl Into Your Side Chick,"Some guys don’t like to keep a chic around for long. They prefer the thrill of the hunt, the taste of new...",https://tukatiane.co.ke/2016/10/31/how-to-turn-a-kenyan-girl-into-your-side-chick/
DATING AND SEDUCTION,Why You Should Not Fart In Front Of Your Partner (Wacha Kushuta),"Today, I stand her and declare that kushuta in front of your bae is a crime. The minute you two start high-fiving...",https://tukatiane.co.ke/2016/10/24/why-you-should-not-fart-in-front-of-your-partner-wacha-kushuta/
DATING AND SEDUCTION,5 Signs She Wants To Come For A Sleepover,All guys love it when chics come for sleepovers. But how can you tell when a girl is eager to come over?...,https://tukatiane.co.ke/2016/10/24/5-signs-she-wants-to-come-for-a-sleepover/
DATING AND SEDUCTION,How To React When Your Girlfriend Says “Nataka Space!!”,"How are you supposed to react when your girlfriend wants space? Be cool, be calm, be dignified. Even if everything wells up...",https://tukatiane.co.ke/2016/09/29/how-to-react-when-your-girlfriend-says-nataka-space/
DATING AND SEDUCTION,Never Be Afraid To Tell A Girl You Like Her,There is a school of thought in which men recommend to other men to be coy and beat around the bush in...,https://tukatiane.co.ke/2016/09/26/never-be-afraid-to-tell-a-girl-you-like-her/
DATING AND SEDUCTION,5 Things You Should Never Text Your Ex,Getting dumped can leave you in a big rut; your ego takes a hit and negativity leaks all around you. When someone...,https://tukatiane.co.ke/2016/09/22/5-things-you-should-never-text-your-ex/
DATING AND SEDUCTION,How I ‘Katia’ Chicks On The Street,"Seducing women on the street requires guts. Unfortunately, guts cannot be taught. You just have to sit down and tell yourself “It...",https://tukatiane.co.ke/2016/09/21/how-i-katia-chicks-on-the-street/
DATING AND SEDUCTION,5 Reasons Why That Dry Spell Is Killing You,The Swahili call it ‘ukame’ but we simply call it not getting laid or ‘having a dry spell’. Every guy pretends like...,https://tukatiane.co.ke/2016/09/15/5-reasons-why-that-dry-spell-is-killing-you/
DATING AND SEDUCTION,The Easiest Way To Get Laid In Nairobi,‘Katiaing’ women in Nairobi is a lot of work and most men usually want to find out if there is anything that...,https://tukatiane.co.ke/2016/09/14/the-easiest-way-to-get-laid-in-nairobi/
DATING AND SEDUCTION,How I Seduced A Girl On Whatsapp Easily (Screenshots),I am a man of many words but today I am just gonna give you the visual aspect of my game. Here...,https://tukatiane.co.ke/2016/09/10/how-i-seduced-a-girl-on-whatsapp-easily-screenshots/
DATING AND SEDUCTION,Do Not Call A Girl After Sex…….Until She Calls You First,We men have a tendency to get carried away by punani. I Philip Etemesi am no more immune to the power of...,https://tukatiane.co.ke/2016/09/06/do-not-call-a-girl-after-sex-until-she-calls-you-first/
DATING AND SEDUCTION,How To Talk To Your Chick’s Friends,A lot of Kenyan women don’t make relationship decisions on their own. They consult their BFFs first. So if you have a...,https://tukatiane.co.ke/2016/08/25/how-to-talk-to-your-chicks-friends/
DATING AND SEDUCTION,5 Phrases Kenyan Women Use To Reject Guys,"Men get rejected all the time. Even I, the sheriff, conqueror of all the kingdoms of Punaniland gets served with the proverbial...",https://tukatiane.co.ke/2016/08/23/5-phrases-kenyan-women-use-to-reject-guys/
DATING AND SEDUCTION,6 Signs Your Girlfriend Has A ‘Mpango Wa Kando’,"The female species can be extremely cunning when it comes to hiding an affair from their baes. However, even the sly tricksters...",https://tukatiane.co.ke/2016/08/16/6-signs-your-girlfriend-has-a-mpango-wa-kando/
DATING AND SEDUCTION,Your Girlfriend Has At Least Five Male Friends That Want To Bang Her,The one reality that your chick will keep from you is that she is NOT stupid and she very CLEARLY knows which...,https://tukatiane.co.ke/2016/08/09/your-girlfriend-has-at-least-five-male-friends-that-want-to-bang-her/
DATING AND SEDUCTION,Why Your Man Is No Longer Interested In You,"Everything is going along fantastically—at least, that’s what you think. Your relationship is moving along, you’re on cloud nine, and you’re beginning...",https://tukatiane.co.ke/2016/08/02/why-your-man-is-no-longer-interested-in-you/
DATING AND SEDUCTION,Should You Lend A Chick Money? The Answer Is NO,Don’t do it. Lend your boyz some mulla when they are in a fix but never extend the same favor to a...,https://tukatiane.co.ke/2016/08/01/should-you-lend-a-chick-money-the-answer-is-no/
DATING AND SEDUCTION,"Dear Single Lady, Here Is How To Make Guys Approach You Without Looking Easy","Ladies, are you tired of being single and you want guys to approach you, seduce you and bed you without looking easy?...",https://tukatiane.co.ke/2016/07/20/dear-single-lady-here-is-how-to-make-guys-approach-you-without-looking-easy/
DATING AND SEDUCTION,Don’t Be That Type Of Girl,"Women have a mental laundry list of traits they want in a man.  Unlike men, it is not so simple for them to see an attractive guy...",https://tukatiane.co.ke/2016/07/19/dont-be-that-type-of-girl/
SHOWBIZ,I Pick My Favorite Love Songs Of All Time,"I am not a love song devotee. Hip Hop resides in majority of the real estate in my heart. Either way, I...",https://tukatiane.co.ke/2018/02/12/i-pick-my-favorite-love-songs-of-all-time/
SHOWBIZ,I Did An Interview With The Daily Nation Where I Spoke About Books And Writing (Link Inside),"I recently did an interview with the Daily Nation. If you missed it, here is the link –  BY THE BOOK: Philip...",https://tukatiane.co.ke/2018/01/31/i-did-an-interview-with-the-daily-nation-where-i-spoke-about-books-and-writing-link-inside/
SHOWBIZ,Fame Is Feeble,"Fame is not just fickle, it’s feeble. As you might be aware by now, I am a huge Hip Hop fan. I...",https://tukatiane.co.ke/2017/12/13/fame-is-feeble/
SHOWBIZ,Your Close Friend Is Your Closet Enemy,A close friend is just an enemy in the closet. So I’ve been keenly following the story of Nick Mutuma being accused...,https://tukatiane.co.ke/2017/11/14/your-close-friend-is-your-closet-enemy/
SHOWBIZ,I Was Attacked By A Journalist From Nation Media And Here’s My Response,"Yesterday, one of my loyal readers sent me a link to an article that had been published on Daily Nation. I asked...",https://tukatiane.co.ke/2017/10/24/i-was-attacked-by-a-journalist-from-nation-media-and-heres-my-response/
SHOWBIZ,"Tukatiane Is Now One Year Old, Thank You Readers!!",I started this blog exactly a year ago. I must say it’s been one hell of a ride. The last 365 days...,https://tukatiane.co.ke/2017/08/16/tukatiane-is-now-one-year-old-thank-you-readers/
