Category,Article Title,Article Summary,Article Link
SHOWBIZ,Why Akothee Is A Bad Influence To Young Girls,Akothee can be lauded for a couple of things such as her sense of style and the lack of cellulite or Michellin tyres...,https://tukatiane.co.ke/2016/12/22/why-akothee-is-a-bad-influence-to-young-girls/
SHOWBIZ,10 Kenyan Songs You Should Listen To While Having Sex,"Music may very well be the food of love, but it’s also—more deliciously—the food of loving. Because I know my readers have...",https://tukatiane.co.ke/2016/09/17/10-kenyan-songs-you-should-listen-to-while-having-sex/
SHOWBIZ,Timmy Tdat And I Have Reconciled,I know I created a social media storm yesterday by writing one of the greatest diss articles of all time but that is...,https://tukatiane.co.ke/2016/08/31/timmy-tdat-and-i-have-reconciled/
SHOWBIZ,"Dear Timmy Tdat, As You Cavort Around The Clubs Shirtless, Learn To Take Constructive Criticism Like A Man…..You Are Still A New Cat In The Game With A Lot To Prove","NOTE: I initially published this article on Ghafla, but It was pulled down because apparently I was too harsh. I never like...",https://tukatiane.co.ke/2016/08/30/dear-timmy-tdat-as-you-cavort-around-the-clubs-shirtless-learn-to-take-constructive-criticism-like-a-man-you-are-still-a-new-cat-in-the-game-with-a-lot-to-prove/
SHOWBIZ,How To Bang A Prostitute,For a while I didn’t understand the allure of banging a hooker. Even during my driest spells I never entertained the option...,https://tukatiane.co.ke/2016/07/28/how-to-bang-a-prostitute/
SOCIETY,4 Signs She Is Dating A Mubaba,Among the many things Kenyan girls fantasize about a lot nowaydays is dating a mubaba. The economy is no joke and if...,https://tukatiane.co.ke/2021/11/26/4-signs-she-is-dating-a-mubaba/
SOCIETY,Am I The King Of Erotica?,"About two weeks ago, I called out popular writer Silas Nyanchwani for copying me. This resulted in a Facebook war where his...",https://tukatiane.co.ke/2020/11/10/am-i-the-king-of-erotica/
SOCIETY,She Isn’t Off Limits Bro,"I’m tired of all this stupid, faux-macho BS; of all these insecure, overly confrontational dudes in clubs always being accusatory and instigating...",https://tukatiane.co.ke/2019/07/30/she-isnt-off-limits-bro/
SOCIETY,How To Become Successful – The Only Guide You’ll Ever Need,"I know why you’re here, you like most people, are either confused (am I successful or not? Do I have the right...",https://tukatiane.co.ke/2019/07/22/how-to-become-successful-the-only-guide-youll-ever-need/
SOCIETY,I Love Your Wife,A Toyota Land Cruiser V8 pulled up at the parking lot of Court 3. My eyes took a break from everything else...,https://tukatiane.co.ke/2019/06/24/i-love-your-wife/
SOCIETY,The Rise And Rise Of Sex Parties In Kenya,There has definitely been an increase in the number of sex parties happening in different towns – maybe it isn’t an actual...,https://tukatiane.co.ke/2019/05/14/the-rise-and-rise-of-sex-parties-in-kenya/
SOCIETY,Big Ass Or Big Boobs?,"Men love ass. Hell, these days ALL men love ass.",https://tukatiane.co.ke/2019/05/06/most-men-love-ass-but-some-love-boobs/
SOCIETY,Night Nurses Abandon Koinange Street For More ‘Lucrative’ Opportunities Online,"When most Nairobians hear the phrase online business, the first thing that comes to mind is online writing and transcription. While small...",https://tukatiane.co.ke/2019/01/07/night-nurses-abandon-koinange-street-for-more-lucrative-opportunities-online/
SOCIETY,Characteristics Of Kenyan Sponsors,"As you may already be aware, “sponsorship” is the concept of an older, wealthier man taking care of a pretty younger, attractive...",https://tukatiane.co.ke/2018/10/01/characteristics-of-kenyan-sponsors/
SOCIETY,Never Date Sugar Mummies,Sometimes I get messages from guys who are looking for sugar mummies and you know what? I feel like slapping the shit...,https://tukatiane.co.ke/2018/08/27/never-date-sugar-mummies/
SOCIETY,What Kind Of Man Abandons His Child?,Single mommery has been a hot topic for the longest time. I’ve never understood men who get women pregnant then refuse to...,https://tukatiane.co.ke/2018/07/11/what-kind-of-man-abandons-his-child/
SOCIETY,What A Kenyan Girl’s Taste In Music Says About Her,"The type of music a Kenyan girl listens to says a lot about her. Reggae. She’s edgy, rebellious and smokes more weed...",https://tukatiane.co.ke/2018/05/09/what-a-kenyan-girls-taste-in-music-says-about-her/
SOCIETY,I Met The Woman Of My Dreams But She Snores Like A Subaru,"This is just a brief post packed with lamentations. I met the girl of my dreams but sadly, we can’t take this...",https://tukatiane.co.ke/2018/04/24/i-met-the-woman-of-my-dreams-but-she-snores-like-a-subaru/
SOCIETY,Sex For Jobs: The Era Of Thirsty Bosses And Desperate Women,"The ‘sex for jobs’ pandemic is real. It’s prevalent in all industries. Now more than ever, women are getting pestered for sexual...",https://tukatiane.co.ke/2018/04/16/sex-for-jobs-the-era-of-thirsty-bosses-and-desperate-women/
SOCIETY,I Received An Erotic Letter From An Anonymous Lady,There’s a lady who sent me a letter via email then she just went quiet. She only referred to herself as ‘Secret...,https://tukatiane.co.ke/2018/04/04/i-received-an-erotic-letter-from-an-anonymous-lady/
SOCIETY,Polygamy Is A Wonderful Thing,There is a guy in Meru who has 18 wives and 32 children. Get that? 18 wives. And he insists he is...,https://tukatiane.co.ke/2018/03/21/polygamy-is-a-wonderful-thing/
SOCIETY,The Quagmire Of Being A Sex Writer,I write about a variety of topics but most people know me for my sex-themed articles. Let’s not kid ourselves. It takes...,https://tukatiane.co.ke/2018/02/21/sex-writing-challenges/
SOCIETY,Dear Samantha,"Dear Samantha my sex doll, How are you doing? I am writing this letter to let you know how deeply I care...",https://tukatiane.co.ke/2018/01/30/dear-samantha/
SOCIETY,5 Signs You Are An Oppressed Boy Child,"Much has been said about the boy child. Apparently, scores of men are being taken for a ride by women and they’ve...",https://tukatiane.co.ke/2018/01/22/5-signs-you-are-an-oppressed-boy-child/
SOCIETY,Ladies Who Propose To Men Are Dumb,You must have seen the video already. A Nigerian woman was left with gallons of tears flowing from her eyes after she made a...,https://tukatiane.co.ke/2018/01/18/ladies-who-propose-to-men-are-dumb/
SOCIETY,Stop Blaming “the Side Chick” For Your Unfaithful Man,"Whenever a woman discovers that her man is having an affair and then she gets the other female’s number or location, she usually...",https://tukatiane.co.ke/2018/01/16/stop-blaming-the-side-chick-for-your-unfaithful-man/
SOCIETY,My Girlfriend Cheated On Me While I Was Recovering From An Accident | Ask Etemesi,"So, a certain guy sent this text via Whatsapp and it’s my honor to extricate him from his predicament today. From your text,...",https://tukatiane.co.ke/2018/01/11/my-girlfriend-cheated-on-me-when-i-was-recovering-from-an-accident-ask-etemesi/
SOCIETY,A Massage In Maasai Mara,"I had a great time in the Mara over the last few days. I didn’t even want to come back but sadly, leisure has...",https://tukatiane.co.ke/2017/12/14/a-massage-in-maasai-mara/
SOCIETY,I Banged My Friend’s Sister,I am one of the best people to be friends with because I can teach you how to be really good with...,https://tukatiane.co.ke/2017/11/20/i-banged-my-friends-sister/
SOCIETY,You Have No Right To Hit A Woman,"You’ve probably witnessed this before. When a couple is seen fighting, people are often heard saying “mambo ya watu wawili usiingililie katikati.” True...",https://tukatiane.co.ke/2017/10/10/you-have-no-right-to-hit-a-woman/
SOCIETY,I Pretended To Be A White Guy On Tinder And This Is How Kenyan Ladies Threw Themselves At Me,"When it comes to the dating market, not all men are playing on the same field. Some are playing at the Santiago...",https://tukatiane.co.ke/2017/09/21/white-guy-experiment/
SOCIETY,Broke Girls Don’t Deserve Rich Men,"There’s an increasing number of young ladies in Kenya who strongly believe that they deserve rich men, even though their own income...",https://tukatiane.co.ke/2017/09/19/broke-girls-dont-deserve-rich-men/
SOCIETY,Do I Bang My Fans?,A lot of nye nye nye has been doing the rounds. One of the questions that has been asked again and again is...,https://tukatiane.co.ke/2017/09/04/do-i-bang-my-fans/
SOCIETY,Njoki’s Melons,"Yesterday, I arrived home at around 5:30 pm. It was raining and with no other key item on my to-do-list, I sat...",https://tukatiane.co.ke/2017/08/24/njokis-melons/
SOCIETY,5 Characteristics Of Slay Queens,"The phenomenon of the “slay queen” has been much discussed in social media circles. A slay queen is basically a diva, mostly from urban...",https://tukatiane.co.ke/2017/08/11/5-characteristics-of-slay-queens/
SOCIETY,"To Milcah, My High School Sweetheart","My dearest, sweetest, fondest, fantastic, extra-ordinary, paragon of beauty otherwise known as Milcah. The lungs in my chest flap with joy as...",https://tukatiane.co.ke/2017/08/07/to-milcah-my-high-school-sweetheart/
SOCIETY,"Dear Bitter Woman, Men Are Not The Problem, You Are The Problem","Is there anything more frustrating than a woman who won’t stop lamenting about men? Every guy tends to meet a salty, man-loathing...",https://tukatiane.co.ke/2017/07/17/dear-bitter-woman-men-are-not-the-problem-you-are-the-problem/
SOCIETY,I Sinned With A Married Woman,The past week was crazy and weird for me.  Events unfolded in a rather bizzare manner. But before I even talk about...,https://tukatiane.co.ke/2017/05/29/i-sinned-with-a-married-woman/
SOCIETY,Legs Wide Open,"I had sex with a tall girl on Monday, May 22nd. I had taken a half-day off at work. She said she’d...",https://tukatiane.co.ke/2017/05/23/legs-wide-open/
SOCIETY,Men Who Marry Early Don’t Know Better,"Once upon a time, the legendary Jamaican artiste known as Culture aka Joseph Hill once sang “Brothers and sisters, be honest to...",https://tukatiane.co.ke/2017/05/18/men-who-marry-early-dont-know-better/
SOCIETY,"A Game, A Kiss And A Fight",I am a huge Chelsea fan and I hardly ever miss a game or forget a dribble. I began supporting Chelsea exactly...,https://tukatiane.co.ke/2017/05/03/a-game-a-kiss-and-a-fight/
SOCIETY,Haters Gonna Hate,"I am a daring writer. I am super-versatile too since I write about sex, relationships, entertainment, lifestyle and business in different blogs....",https://tukatiane.co.ke/2017/04/10/haters-gonna-hate/
SOCIETY,A Letter To All Dark-Skinned Kenyan Women,"Dear dark-skinned Kenyan women, Do you know how adorable you are? Seriously. Do you know or you just assume you are not...",https://tukatiane.co.ke/2017/03/28/a-letter-to-all-dark-skinned-kenyan-women/
SOCIETY,What To Do When She Says “Niko Na Ball”,You know me. I am always against unprotected sex but boys will be boys. No matter how much I advice guys to...,https://tukatiane.co.ke/2017/03/16/what-to-do-when-she-says-niko-na-ball/
SOCIETY,We Need To Talk About Kenyans Who Invite People To Wedding Committees,"Just a few minutes ago, I was added to a wedding committee WhatsApp group by a lady I went to primary school...",https://tukatiane.co.ke/2017/03/02/we-need-to-talk-about-kenyans-who-invite-people-to-wedding-committees/
SOCIETY,"Last Friday, I Tried To Seduce An Italian Woman In Malindi And This Is What Happened","This past weekend, I was in Malindi with my colleagues. Our company was celebrating it’s one year anniversary in Kenya. It was...",https://tukatiane.co.ke/2017/03/01/last-friday-i-tried-to-seduce-an-italian-woman-in-malindi-and-this-is-what-happened/
SOCIETY,Faithful People Are More Likely To Get STDs,"In this beautiful country of ours, most people are cowards. They prefer staying as far away as possible from the truth. But I...",https://tukatiane.co.ke/2017/02/16/the-reason-faithful-people-are-more-likely-to-get-stds/
SOCIETY,5 Types Of Sleepovers You Will Get From Women,"Sleepovers are common nowadays. A chick comes over to your keja, you bang like slaves and Romans in Spartacus then in the...",https://tukatiane.co.ke/2017/02/15/5-types-of-sleepovers-you-will-get-from-women/
SOCIETY,Dear Women With Funny Looking Eyebrows…..,Help me understand you… Why is it that you draw eagle wings on top of your eyes? Why do you sculpt your...,https://tukatiane.co.ke/2016/12/28/dear-women-with-funny-looking-eyebrows/
SOCIETY,Modern Day Kenyan Women Don’t Deserve Dowry,"I am going to stress this point as much as I can. Modern day Kenyan women don’t deserve dowry. In fact, modern...",https://tukatiane.co.ke/2016/12/12/modern-day-kenyan-women-dont-deserve-dowry/
SOCIETY,10 Things You Didn’t Know About Philip Etemesi,I (Philip Etemesi) am the most exciting writer in Kenya. Everyone is well aware of that. I entertain readers in ways no...,https://tukatiane.co.ke/2016/12/01/10-things-you-didnt-know-about-philip-etemesi/
SOCIETY,The Day I Was A Victim Of ‘Kumwaga Haraka’,I remember back when I was in campus at KU. There was this really hot chick in our class that I had...,https://tukatiane.co.ke/2016/11/28/the-day-i-came-too-fast/
SOCIETY,5 Reasons Why You Should Bang A Mboch (At Least Once In Your Life),Most bros have dreamt of banging a mboch at least once in their life. There are a lot of false impressions circulating...,https://tukatiane.co.ke/2016/11/28/5-reasons-why-you-should-bang-a-mboch-at-least-once-in-your-life/
SOCIETY,5 Signs Your Girlfriend Has A Sponsor,Everyone but those living under a rock in the deepest hamlets of the Amazon rainforest knows about sugar babies. These are disproportionally...,https://tukatiane.co.ke/2016/11/24/5-sings-your-girlfriend-has-a-sponosor/
SOCIETY,I Went To A Graduation Party Where Middle Aged Women Were Shaking Their Wrinkled Behinds Like Strippers And Young Girls Were Getting Banged In Cars,"I like going to ratchet parties because the experiences always merge into an excellent tale to tell. However, there are parties I...",https://tukatiane.co.ke/2016/11/18/i-went-to-a-graduation-party-where-middle-aged-women-were-shaking-their-wrinkled-behinds-like-strippers-and-young-girls-were-getting-banged-in-cars/
SOCIETY,Mama Mboga Has A Crush On Me,"Kenya Women Fashion-468X60 My mama mboga has a crush on me. Her name is Mama Njeri, and she isn’t playing around. She’s...",https://tukatiane.co.ke/2016/11/07/mama-mboga-has-a-crush-on-me/
SOCIETY,This Is How To Stare At A Woman’s Boobs Without Offending Her,"Staring at a girl’s cleavage can make you look like a pervert. Nevertheless, the act is still considered as a must-do among...",https://tukatiane.co.ke/2016/11/03/this-is-how-to-stare-at-a-womans-boobs-without-offending-her/
SOCIETY,"Ladies, Here Is Why Men Sleep With You Once Then They Disappear",Many men love the idea of ‘hit it’ and ‘quit it’. It’s fun for us of the male species but depressing for...,https://tukatiane.co.ke/2016/10/26/ladies-here-is-why-men-sleep-with-you-once-then-they-disappear/
SOCIETY,5 Rules Every Team Mafisi Member Should Live By,I am honored to be a popular writer. But what I write doesn’t always go down well with everyone. In as much...,https://tukatiane.co.ke/2016/10/19/5-rules-every-team-mafisi-member-should-live-by/
SOCIETY,How To Quit Watching Porn,Quitting an addiction (or even a bad habit) can be a very difficult process depending on a variety of factors. Anything that...,https://tukatiane.co.ke/2016/10/12/how-to-quit-watching-porn/
SOCIETY,"Yesterday, I Tried To Seduce A Strikingly Gorgeous Bank Teller And This Is What Happened",I have banged lots of women. In fact Trust Condoms ought to give me a ‘Customer Of The Year’ award. But as...,https://tukatiane.co.ke/2016/09/20/yesterday-i-tried-to-seduce-a-strikingly-gorgeous-bank-teller-and-this-is-what-happened/
SOCIETY,"Yesterday, A Kenyan Pornstar Offered Me Sex On Whatsapp..Here Is How Our Conversation Went (Screenshots)","I am in a bit of a conundrum. A Kenyan pornstar just offered me sex. If you are following me on Facebook,...",https://tukatiane.co.ke/2016/09/20/yesterday-a-kenyan-pornstar-offered-me-sex-on-whatsapp-here-is-how-our-conversation-went-screenshots/
SOCIETY,10 Craziest Places That Nairobians Have Sex,"When it comes to shagging, i am a strong advocate for breaking out of the bed and doing it in other places....",https://tukatiane.co.ke/2016/09/19/10-craziest-places-that-nairobians-have-sex/
SOCIETY,Why Kikuyu Women Make Stubborn Girlfriends,I love Kikuyu women because they are hot and smart. Out of every ten beautiful women you see walking around the streets...,https://tukatiane.co.ke/2016/09/07/why-kikuyu-women-make-stubborn-girlfriends/
SOCIETY,Why Kenyan Men Hate Weaves,Weaves….weaves….weaves. Kenyan men hate weaves like elephants hates poachers. The dismay geared towards foreign hair has had all Kenyan women puzzled. They...,https://tukatiane.co.ke/2016/09/03/why-kenyan-men-hate-weaves/
SOCIETY,10 Jobs In Kenya That Have The Most Mafisi,"THE THIRST. It’s at an all-time high. For every girl that you reject for being unattractive or bitchy, there will be a...",https://tukatiane.co.ke/2016/08/31/10-jobs-in-kenya-that-have-the-most-mafisi/
SOCIETY,5 Reasons Why Men Sleep With The ‘Mboch’,Cases of the man of the house sleeping with the maid have become so rampant in our modern society. Marriages are being...,https://tukatiane.co.ke/2016/08/28/5-reasons-why-men-sleep-with-the-mboch/
SOCIETY,"Yesterday, I Tried To Seduce An Unbelievably Hot Female Pastor And This Is What Happened","Last Sunday, I attended the best church service of my life. I felt like the people of Corinth after the apostle Paul...",https://tukatiane.co.ke/2016/08/20/yesterday-i-tried-to-seduce-an-unbelievably-hot-female-pastor-and-this-is-what-happened/
SOCIETY,5 Reasons Why Luhya Men Are Good In Bed,All of us men from Western Kenya are bulldozers in bed. Today you can hear it right from the Luhya man’s mouth....,https://tukatiane.co.ke/2016/08/17/5-reasons-why-luhya-men-are-good-in-bed/
SOCIETY,A Letter To The Girl I Chips Fungad Last Night,"Dear Chips Funga, I’m Philip by the way. I know I never even got to tell you my name, I don’t know...",https://tukatiane.co.ke/2016/08/13/a-letter-to-the-girl-i-chips-fungad-last-night/
SOCIETY,5 Signs She Is A ‘Fisilet’,"It’s quite obvious that nowadays, men aren’t the only thirsty species. Young chicks have joined the reckless lust bandwagon too. They project...",https://tukatiane.co.ke/2016/08/10/5-signs-she-is-a-fisilet/
SOCIETY,"When A Man Buys You A Drink, It’s Not A GIFT it’s An INVESTMENT","Ladies, the way that some of you look when you leave the house [especially women in my city, Nairobi – where some of...",https://tukatiane.co.ke/2016/08/09/when-a-man-buys-you-a-drink-its-not-a-gift-its-an-investment/
SOCIETY,10 Reasons Why Nakuru Has The Sweetest And Sexiest Girls,Chics from Nax Vegas are the sweetest. Any guy who has ever dealt with them will tell you the same. Except for...,https://tukatiane.co.ke/2016/07/31/10-reasons-why-nakuru-has-the-sweetest-and-sexiest-girls/
SOCIETY,5 Things You Didn’t Know About Ugandan Women,There’s abundance in Africa and Ugandan women are part of it. I have been to Uganda five times and I’m looking forward...,https://tukatiane.co.ke/2016/07/30/5-things-you-didnt-know-about-ugandan-women/
SOCIETY,5 Things You Didn’t Know About ‘Eastlando’ Chics,"In Eastlands, anything goes. It’s one region in Nairobi that’s always full of adventure and legendary tales. Growing up in the flats,...",https://tukatiane.co.ke/2016/07/30/5-things-you-didnt-know-about-eastlando-chics/
SOCIETY,10 Types Of Nairobi Chics That Are Easy To Get,"Nairobi has lots of interesting women. If you want to get laid easily, there are some types of chics you need to...",https://tukatiane.co.ke/2016/07/29/10-types-of-nairobi-chics-that-are-easy-to-get/
SOCIETY,An Open Letter To My Future Children,"Dear fruits of my loins, First of all, congratulations in advance for the fact that you will be brought into this world...",https://tukatiane.co.ke/2016/07/20/an-open-letter-to-my-future-children/
SOCIETY,10 Signs You Are Too Old To Be In The Club,"I am glad i am still a youngster with many clubbing years ahead of me. However, some guys just need to leave...",https://tukatiane.co.ke/2016/07/19/10-signs-you-are-too-old-to-be-in-the-club/
SOCIETY,Why Luhya Women Make The Best Girlfriends,"While I don’t discriminate against any particular tribe, I still like to go back to my roots and date Luhya women every...",https://tukatiane.co.ke/2016/07/16/why-luhya-women-make-the-best-girlfriends/
SEX TIPS,How to Give Her an Oh-Gasm (In Pictures),"Pictures speak a thousand words, so here we go Position One Position Two Position Three",https://tukatiane.co.ke/2023/09/13/how-to-give-her-an-oh-gasm-in-pictures/
SEX TIPS,What If Someone Catches You Masturbating?,"Every man masturbates. It’s called jerking off. Well, jerking off has been one of the most popular hobbies in Kenya ever since...",https://tukatiane.co.ke/2019/08/09/what-if-you-someone-catches-you-masturbating/
SEX TIPS,Oral Sex Is Only Good If You Do It This Way,"No matter how old you are, you can always learn a thing or two when it comes to sex. More specifically, oral...",https://tukatiane.co.ke/2019/07/02/ladies-have-you-ever-been-licked-like-a-cat-licks-their-milk/
SEX TIPS,These Oral Sex Blunders Are Super Annoying,"Oral sex is a sensitive topic; some people love it, some people just do it, and some people hate it. Whatever category...",https://tukatiane.co.ke/2019/06/03/mistakes-you-shouldnt-make-during-oral-sex/
SEX TIPS,Good Girl Gone BAD,"Every girl thinks they have Pro pussy, but they’ve been mislead. You may say pussy is pussy but damn some pussy😋😋 make...",https://tukatiane.co.ke/2019/04/20/good-girl-gone-bad/
SEX TIPS,Reasons Why Men Should Talk During Sex,Talking dirty is a vital form of communication when it comes to sex. Talking dirty is definitely something everyone should try. Since...,https://tukatiane.co.ke/2019/04/08/reasons-why-men-should-talk-during-sex/
SEX TIPS,Bedroom Bully: Signs You’re Hitting It Real Good,"Reading a woman’s thoughts and emotions can be quite difficult especially during sex, but there are a few physical and verbal signs...",https://tukatiane.co.ke/2019/03/25/bedroom-bully-signs-youre-hitting-it-real-good/
SEX TIPS,Bad Day In The Office 🍆💦,If you’re a man or a woman. One of your sex partners has let you down. They had one job. Just one....,https://tukatiane.co.ke/2019/02/25/bad-day-in-the-office/
SEX TIPS,Does Size Matter?,"At the end of the day it's all about who made you cum, is it the big dick or the small dick?",https://tukatiane.co.ke/2019/02/16/does-size-matter/
SEX TIPS,Why Men Prefer The Pull Out Method,Pulling out is considered the absolute dumbest pregnancy prevention method but pulling out can be reliable at preventing pregnancy as condoms.,https://tukatiane.co.ke/2019/02/05/why-men-prefer-the-pull-out-method/
SEX TIPS,How To Ride,"Thou Shall Not Let the Dick Slip Out. With that being said, once you see his package it’s up to you to...",https://tukatiane.co.ke/2019/01/23/how-to-ride-dick/
SEX TIPS,The Allure Of Good Punani,"Despite what people like to think, not all punani is created equal. There is pussy that you won’t regret leaving then there...",https://tukatiane.co.ke/2018/12/05/11-things-good-pussy-will-make-you-do/
SEX TIPS,The Gospel Of Missionary Sex,"Missionary sex gets a bad rap from all these adventurous, know-it-all, twist me sideways yoga and acrobatic sexperts. They say missionary is...",https://tukatiane.co.ke/2018/11/01/the-gospel-of-missionary-sex/
SEX TIPS,How To Ask Her For Nude Photos Without Looking Like A Creep,"Lots of guys love nekkid pichas, i included. The main problem with asking girls to Whatsapp or Snapchat you delicious nudies of...",https://tukatiane.co.ke/2018/09/04/how-to-ask-a-girl-for-nude-photos/
SEX TIPS,A Blow Job Tip For Lazy Chicks,"Here’s the thing about having your dilidong in a girl’s mouth: it is awesome. Even when blow jobs aren’t served to perfection,...",https://tukatiane.co.ke/2018/07/04/a-blow-job-tip-for-lazy-chicks/
SEX TIPS,"How To Go Down On A Girl, If You Hate Going Down On Girls",Women wouldn’t like to hear this but a lot of guys don’t like eating pussy. They just feel obligated to do it....,https://tukatiane.co.ke/2018/05/22/how-to-go-down-on-a-girl-if-you-hate-going-down-on-girls/
SEX TIPS,Cool Girls Don’t Wear Panties,"The decision to not wear underwear, otherwise known as ‘going commando’ was in the past seen as something only slutty girls would...",https://tukatiane.co.ke/2018/05/15/cool-girls-dont-wear-panties/
SEX TIPS,Do Her A Favour And Tell Her What You Like In Bed,"Two days ago, I made a special wish to the universe. I didn’t ask for global peace or a Nairobi without water...",https://tukatiane.co.ke/2018/04/24/do-her-a-favour-and-tell-her-what-you-like-in-bed/
SEX TIPS,The Best Sex Position For Girls With Small Or Medium Asses,"There are a few important, mind boggling questions that we face throughout life: What came first, the chicken or the egg? What...",https://tukatiane.co.ke/2018/03/08/the-best-sex-position-for-girls-with-small-or-medium-asses/
SEX TIPS,How To Prepare For A Dick Appointment (A Guide For Ladies),A dick appointment is when a lady agrees on a date and time to meet with a guy and have sex. She knows it’s...,https://tukatiane.co.ke/2018/03/01/how-to-prepare-for-a-dick-appointment-a-guide-for-ladies/
SEX TIPS,Anal Sex? No Thanks!!,I happened to angukia a muindi chick recently. She had an alluring creamy complexion and her legs were replicas of Eve D’Souza’s....,https://tukatiane.co.ke/2018/02/08/anal-sex-no-thanks/
SEX TIPS,Thou Shall Not Consume P2 Like Njugu,Why do some ladies consume P2 too frequently? Do they think it’s njugu? Or popcorn? Or chipo mwitu? While bearing the resentment...,https://tukatiane.co.ke/2018/02/01/thou-shall-not-consume-p2-like-njugu/
SEX TIPS,Heisenberg’s Theory Of Orgasm Uncertainty,"I can already picture people who were anti-sciences scratching their heads right now…….haha. Don’t worry, You gon leeeearn today. I am going...",https://tukatiane.co.ke/2017/11/02/heisenbergs-theory-of-orgasm-uncertainity/
SEX TIPS,Titty Touching Tutorial: How To Hike Her Hills,Boobies. Breasts. Bust. Tits. Tatas. Melons. Mountains. Hills. Mammary Glands. Jugs. All these names are used to connote two round mounds of...,https://tukatiane.co.ke/2017/10/03/titty-touching-tutorial-how-to-hike-her-hills/
SEX TIPS,A Blow Job A Day Keeps The Doctor Away,"Being a nerd with a brain like Dexter’s, I enjoy conducting extensive research on various phenomena from time to time. Lately I...",https://tukatiane.co.ke/2017/08/30/get-bjs-daily/
SEX TIPS,Period Sex aka Crossing The Red Sea,"I recently received a message from a lovely lady who only identified herself as Nyambura. She asked me to write about period sex,...",https://tukatiane.co.ke/2017/08/22/period-sex-aka-crossing-the-red-sea/
SEX TIPS,Fundamentals Of Doggy Style,Remember when I wrote the tale Making Doggy Style Great Again? That story made people hornier than David when he saw Bathsheba...,https://tukatiane.co.ke/2017/07/11/fundamentals-of-doggy-style/
SEX TIPS,All Girls Want Dick,Allow me to offer a scalding dose of realism about what girls want as opposed to what society has told us they...,https://tukatiane.co.ke/2017/06/15/all-girls-want-dick/
SEX TIPS,Shower Sex Is Overrated,Movies are basically lie machines when it comes to representing sex. They show you a couple deliciously mating as water runs down...,https://tukatiane.co.ke/2017/05/31/shower-sex-is-overrated/
SEX TIPS,The Art Of Talking Dirty,"KE Gif Ge 720X300 Dirty sex talk ranks up there with full body massages, nipple-sucking, gentle-strangling and spanking as a clit detonator...",https://tukatiane.co.ke/2017/05/24/the-art-of-talking-dirty/
SEX TIPS,Thou Shall Not Eat All Pussy,"With the desire to impress and showcase their bedroom skills, a lot of men always choose to dive down with their mouths...",https://tukatiane.co.ke/2017/04/12/thou-shall-not-eat-all-pussy/
